,SBxSB_150,SBxSB_200,SBxPL_150,PLxSB_200,PLxSB_150,SBxPL_200,PLxPL_150,PLxPL_200
cpi-miR-133c-3p,68.60000000000001,67.2,67.60000000000001,64.60000000000001,64.4,69.19999999999999,64.4,64.4
cpi-miR-143-3p,14.399999999999999,26.6,30.2,39.2,36.199999999999996,30.2,36.0,36.199999999999996
cpi-miR-16a-5p,19.8,22.2,17.2,20.8,17.8,17.8,17.2,21.4
cpi-miR-181a-3-3p,56.2,50.4,57.99999999999999,53.800000000000004,53.400000000000006,60.0,50.4,57.8
cpi-miR-181a-5p,55.00000000000001,55.2,54.400000000000006,55.00000000000001,52.6,54.2,52.400000000000006,52.0
cpi-miR-181b-5p,59.199999999999996,59.599999999999994,62.4,62.0,62.0,62.4,61.8,61.4
cpi-miR-184-3p,86.0,86.2,86.8,91.4,91.4,86.8,86.4,89.2
cpi-miR-192-5p,27.400000000000002,28.799999999999997,28.199999999999996,30.4,30.4,28.199999999999996,30.4,30.599999999999998
cpi-miR-199-3p,24.6,29.599999999999998,30.4,37.4,37.4,32.0,37.4,37.4
cpi-miR-199-5p,9.0,10.8,12.6,3.2,3.2,12.6,3.0,3.2
cpi-miR-19b-3p,27.200000000000003,27.200000000000003,25.2,26.8,24.0,25.2,25.6,26.400000000000002
cpi-miR-200b-3p,58.199999999999996,58.4,52.2,42.199999999999996,41.6,51.0,38.6,38.800000000000004
cpi-miR-203-3p,24.8,23.0,19.6,16.6,16.6,17.4,16.6,16.6
cpi-miR-204-5p,17.4,17.4,18.6,18.8,18.8,18.6,18.8,18.8
cpi-miR-205a-5p,91.0,84.6,84.8,72.8,72.8,83.2,82.6,82.6
cpi-miR-206-3p,85.6,85.6,85.8,81.0,81.0,85.2,81.0,81.0
cpi-miR-210-3p,,,,84.6,84.6,,84.6,84.6
cpi-miR-26-5p,1.6,1.6,0.8,1.4000000000000001,1.6,0.8,0.8,1.4000000000000001
cpi-miR-26-5p,1.6,1.6,0.8,1.4000000000000001,1.6,0.8,0.8,1.4000000000000001
cpi-miR-26-5p,1.6,1.6,0.8,1.4000000000000001,1.6,0.8,0.8,1.4000000000000001
cpi-miR-30b-5p,,,,77.0,77.0,,77.0,77.0
cpi-miR-30c-5p,55.800000000000004,58.4,61.4,62.4,62.2,63.0,62.6,62.8
cpi-miR-30c-5p,55.800000000000004,58.4,61.4,62.4,62.2,63.0,62.6,62.8
cpi-miR-30d-5p,5.6000000000000005,5.6000000000000005,5.6000000000000005,8.799999999999999,8.6,5.6000000000000005,5.6000000000000005,5.6000000000000005
cpi-miR-375-3p,64.4,64.4,71.6,66.60000000000001,66.4,71.39999999999999,66.4,67.0
cpi-miR-429-3p,42.199999999999996,44.0,41.8,29.799999999999997,30.0,37.4,30.8,30.4
cpi-miR-451-5p,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6
cpi-miR-9-4-3p,72.39999999999999,72.39999999999999,61.0,50.6,50.6,61.0,48.4,58.199999999999996
cpi-miR-9-5p,16.8,19.6,21.6,21.0,21.6,21.6,20.599999999999998,20.8
cpi-miR-9-5p,16.8,19.6,21.6,21.0,21.6,21.6,20.599999999999998,20.8
cpi-miR-9-5p,16.8,19.6,21.6,21.0,21.6,21.6,20.599999999999998,20.8
cpi-miR-92a-3p,94.6,94.6,89.2,89.2,89.2,89.4,89.2,89.2
cpi-miR-92b-3p,68.0,68.60000000000001,69.19999999999999,63.800000000000004,63.800000000000004,69.19999999999999,63.800000000000004,65.4
cpi-miR-99a-5p,37.4,36.6,42.0,48.8,48.0,42.0,47.0,48.0
cpo-miR-100-5p,91.0,91.0,90.4,87.0,87.2,90.4,90.4,87.2
cpo-miR-181b-5p,62.2,62.4,65.2,65.60000000000001,65.60000000000001,65.2,66.4,64.8
cpo-miR-19b-3p,24.6,24.6,22.6,24.0,21.0,22.6,22.8,23.400000000000002
cpo-miR-205-5p,91.4,85.0,85.0,74.4,74.6,83.0,83.6,83.8
cpo-miR-30b-5p,,,,78.2,78.2,,78.2,78.2
cqu-miR-100-5p,97.2,97.0,94.8,96.8,97.0,95.0,98.2,97.0
cqu-miR-133,65.0,61.6,65.0,76.2,77.60000000000001,69.19999999999999,73.6,78.4
cqu-miR-184,87.0,90.4,96.6,98.0,98.0,96.6,98.0,98.0
crm-let-7,79.2,78.60000000000001,80.60000000000001,82.0,81.8,80.60000000000001,83.6,84.39999999999999
csa-miR-200,58.8,58.599999999999994,52.800000000000004,44.2,44.2,51.4,40.0,40.2
csa-miR-216b,34.8,34.599999999999994,52.400000000000006,44.2,44.2,52.2,48.199999999999996,45.2
cte-miR-125,8.0,8.0,10.4,16.6,16.400000000000002,10.4,16.400000000000002,14.799999999999999
cte-miR-133,64.8,61.199999999999996,64.60000000000001,75.8,77.2,68.8,73.2,78.0
cte-miR-153,13.600000000000001,9.8,4.2,12.4,12.2,4.2,9.6,15.6
cte-miR-184a,86.8,90.2,96.39999999999999,97.8,97.8,96.39999999999999,97.8,97.8
cte-miR-9-5p,22.8,25.6,26.6,25.4,19.6,26.6,26.6,25.8
dme-miR-10-5p,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8
dme-miR-125-5p,4.3999999999999995,4.3999999999999995,5.6000000000000005,10.0,10.6,5.6000000000000005,11.0,10.0
dme-miR-133-3p,70.39999999999999,70.6,72.8,76.0,76.2,75.4,73.8,74.8
dme-miR-184-3p,86.4,89.8,95.8,97.0,96.8,96.0,96.8,97.0
dme-miR-9a-5p,18.6,21.4,22.400000000000002,23.200000000000003,23.400000000000002,22.2,22.400000000000002,22.2
dmo-miR-10,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8
dmo-miR-184-3p,86.0,89.4,95.39999999999999,96.6,96.39999999999999,95.6,96.39999999999999,96.6
dno-miR-100-5p,91.4,91.4,90.60000000000001,87.6,87.6,90.60000000000001,90.4,87.8
dno-miR-181b-5p,62.6,63.0,65.60000000000001,65.4,65.4,65.8,66.0,64.60000000000001
dno-miR-184-3p,87.0,87.2,87.8,92.4,92.4,88.0,87.4,90.2
dno-miR-30b-5p,,,,77.8,77.8,,77.8,77.8
dno-miR-429-3p,43.6,44.0,39.6,30.0,29.4,37.2,30.599999999999998,29.799999999999997
dno-miR-451-5p,94.8,92.2,97.39999999999999,89.4,89.2,97.6,92.4,91.8
dno-miR-92a-3p,97.8,97.8,91.8,90.60000000000001,90.60000000000001,91.8,90.60000000000001,90.60000000000001
dps-miR-133,70.6,73.2,73.2,80.60000000000001,80.4,78.60000000000001,76.8,79.4
dps-miR-184,86.2,89.60000000000001,95.6,96.8,96.6,95.8,96.6,96.8
dpu-miR-10,88.2,88.2,,,,,,
dpu-miR-100,92.80000000000001,95.0,91.60000000000001,94.6,94.39999999999999,91.8,95.0,95.0
dpu-miR-133,68.0,67.80000000000001,69.6,76.6,76.6,73.4,73.4,75.2
dpu-miR-9-5p,19.400000000000002,22.2,23.0,23.799999999999997,24.0,23.0,23.200000000000003,23.400000000000002
dqu-miR-133-3p,69.8,69.6,72.39999999999999,76.8,76.6,74.4,72.8,75.4
dqu-miR-184-3p,87.6,91.0,97.2,98.6,98.6,97.2,98.6,98.6
dre-let-7a,82.39999999999999,82.6,83.0,83.0,81.6,83.2,82.6,81.2
dre-let-7a,82.39999999999999,82.6,83.0,83.0,81.6,83.2,82.6,81.2
dre-let-7a,82.39999999999999,82.6,83.0,83.0,81.6,83.2,82.6,81.2
dre-let-7a,82.39999999999999,82.6,83.0,83.0,81.6,83.2,82.6,81.2
dre-let-7a,82.39999999999999,82.6,83.0,83.0,81.6,83.2,82.6,81.2
dre-let-7a,82.39999999999999,82.6,83.0,83.0,81.6,83.2,82.6,81.2
dre-let-7d-5p,73.0,73.4,73.2,68.2,68.0,73.2,68.0,66.2
dre-let-7d-5p,73.0,73.4,73.2,68.2,68.0,73.2,68.0,66.2
dre-let-7g,62.0,61.199999999999996,60.6,54.6,55.2,60.6,54.6,54.6
dre-let-7g,62.0,61.199999999999996,60.6,54.6,55.2,60.6,54.6,54.6
dre-miR-100-5p,89.2,89.2,89.0,85.6,85.8,89.0,88.8,85.8
dre-miR-100-5p,89.2,89.2,89.0,85.6,85.8,89.0,88.8,85.8
dre-miR-10b-5p,63.0,66.60000000000001,81.2,84.6,85.0,84.6,84.6,84.6
dre-miR-10c-5p,47.199999999999996,47.599999999999994,57.99999999999999,67.80000000000001,67.80000000000001,57.99999999999999,67.4,67.80000000000001
dre-miR-125a,9.6,9.0,10.0,13.200000000000001,13.4,12.6,13.4,13.4
dre-miR-125a,9.6,9.0,10.0,13.200000000000001,13.4,12.6,13.4,13.4
dre-miR-125b-5p,3.2,3.2,6.0,10.4,11.0,6.0,11.4,10.4
dre-miR-125b-5p,3.2,3.2,6.0,10.4,11.0,6.0,11.4,10.4
dre-miR-125b-5p,3.2,3.2,6.0,10.4,11.0,6.0,11.4,10.4
dre-miR-126a-5p,31.6,33.2,39.2,43.6,44.6,41.199999999999996,45.2,40.0
dre-miR-126b-5p,31.0,32.6,38.4,42.8,43.8,40.400000000000006,46.400000000000006,39.6
dre-miR-128-3p,44.6,41.0,33.4,29.599999999999998,30.2,32.800000000000004,30.4,31.0
dre-miR-128-3p,44.6,41.0,33.4,29.599999999999998,30.2,32.800000000000004,30.4,31.0
dre-miR-128-3p,44.6,41.0,33.4,29.599999999999998,30.2,32.800000000000004,30.4,31.0
dre-miR-130a,32.800000000000004,32.6,31.0,32.2,31.8,29.2,31.8,28.4
dre-miR-130c-3p,36.199999999999996,34.2,34.8,35.0,35.0,35.6,35.0,33.800000000000004
dre-miR-140-3p,59.4,59.4,60.0,55.60000000000001,54.6,57.99999999999999,54.6,52.0
dre-miR-143,13.600000000000001,25.8,29.4,38.4,35.4,29.4,35.199999999999996,35.4
dre-miR-16b,14.799999999999999,14.799999999999999,15.4,9.2,9.2,15.4,8.6,9.8
dre-miR-17a-5p,60.6,60.0,58.8,52.800000000000004,52.800000000000004,59.0,51.800000000000004,53.0
dre-miR-17a-5p,60.6,60.0,58.8,52.800000000000004,52.800000000000004,59.0,51.800000000000004,53.0
dre-miR-181a-2-3p,31.0,31.0,32.0,32.6,32.6,36.0,32.6,34.4
dre-miR-181a-3p,42.4,39.6,43.2,41.4,42.199999999999996,45.6,46.400000000000006,43.2
dre-miR-181a-5-3p,25.2,23.200000000000003,23.200000000000003,27.200000000000003,24.0,23.599999999999998,23.200000000000003,22.8
dre-miR-181a-5p,54.0,54.2,53.400000000000006,56.599999999999994,54.2,53.2,54.0,53.6
dre-miR-181a-5p,54.0,54.2,53.400000000000006,56.599999999999994,54.2,53.2,54.0,53.6
dre-miR-181a-5p,54.0,54.2,53.400000000000006,56.599999999999994,54.2,53.2,54.0,53.6
dre-miR-181a-5p,54.0,54.2,53.400000000000006,56.599999999999994,54.2,53.2,54.0,53.6
dre-miR-181a-5p,54.0,54.2,53.400000000000006,56.599999999999994,54.2,53.2,54.0,53.6
dre-miR-181b-5p,59.8,60.199999999999996,63.0,62.4,62.4,63.0,62.4,62.0
dre-miR-181b-5p,59.8,60.199999999999996,63.0,62.4,62.4,63.0,62.4,62.0
dre-miR-181b-5p,59.8,60.199999999999996,63.0,62.4,62.4,63.0,62.4,62.0
dre-miR-184,83.0,86.4,92.60000000000001,94.0,94.0,92.60000000000001,94.0,94.0
dre-miR-196a-5p,61.199999999999996,61.8,61.8,55.00000000000001,54.6,61.8,55.2,55.2
dre-miR-196a-5p,61.199999999999996,61.8,61.8,55.00000000000001,54.6,61.8,55.2,55.2
dre-miR-199-3p,24.0,28.199999999999996,28.799999999999997,35.8,35.8,30.4,35.8,35.8
dre-miR-199-5p,9.8,11.600000000000001,13.4,3.8,3.8,13.4,3.8,3.8
dre-miR-199-5p,9.8,11.600000000000001,13.4,3.8,3.8,13.4,3.8,3.8
dre-miR-19b-3p,28.000000000000004,28.000000000000004,26.0,27.6,24.6,26.200000000000003,26.6,27.0
dre-miR-200b-3p,58.4,58.599999999999994,51.4,42.199999999999996,42.199999999999996,50.4,38.6,38.800000000000004
dre-miR-203a-3p,25.2,23.400000000000002,19.8,16.8,16.8,17.599999999999998,16.8,16.8
dre-miR-204-5p,13.4,13.4,15.0,16.6,16.0,16.6,16.6,16.6
dre-miR-204-5p,13.4,13.4,15.0,16.6,16.0,16.6,16.6,16.6
dre-miR-204-5p,13.4,13.4,15.0,16.6,16.0,16.6,16.6,16.6
dre-miR-205-5p,91.8,85.39999999999999,85.6,74.4,74.4,83.39999999999999,82.8,82.8
dre-miR-206-3p,85.8,85.8,86.0,81.2,81.2,85.39999999999999,81.2,81.2
dre-miR-206-3p,85.8,85.8,86.0,81.2,81.2,85.39999999999999,81.2,81.2
dre-miR-20a-5p,72.2,72.8,66.0,62.0,62.0,65.60000000000001,63.2,63.6
dre-miR-21,99.2,99.2,99.6,93.2,93.2,99.6,93.2,93.2
dre-miR-21,99.2,99.2,99.6,93.2,93.2,99.6,93.2,93.2
dre-miR-216b,35.6,35.4,52.0,44.0,44.0,51.800000000000004,48.0,45.0
dre-miR-218a,21.4,18.8,19.400000000000002,16.8,19.400000000000002,19.400000000000002,18.8,17.4
dre-miR-221-3p,66.8,67.80000000000001,69.8,56.599999999999994,56.599999999999994,69.6,57.8,58.4
dre-miR-222a-3p,62.0,60.0,67.2,54.800000000000004,54.6,61.8,54.6,54.800000000000004
dre-miR-222a-5p,99.6,99.6,100.0,93.60000000000001,93.60000000000001,100.0,93.60000000000001,93.60000000000001
dre-miR-22a-3p,45.800000000000004,44.6,37.4,33.4,33.2,32.800000000000004,31.8,33.2
dre-miR-25-3p,49.4,51.2,45.6,47.8,47.8,46.2,47.8,47.8
dre-miR-26a-5p,4.3999999999999995,4.3999999999999995,4.3999999999999995,4.3999999999999995,4.3999999999999995,4.3999999999999995,4.3999999999999995,4.3999999999999995
dre-miR-26a-5p,4.3999999999999995,4.3999999999999995,4.3999999999999995,4.3999999999999995,4.3999999999999995,4.3999999999999995,4.3999999999999995,4.3999999999999995
dre-miR-26a-5p,4.3999999999999995,4.3999999999999995,4.3999999999999995,4.3999999999999995,4.3999999999999995,4.3999999999999995,4.3999999999999995,4.3999999999999995
dre-miR-26b,3.8,3.8,3.8,6.800000000000001,6.800000000000001,3.8,6.800000000000001,6.800000000000001
dre-miR-27b-3p,27.400000000000002,26.8,15.4,15.4,15.4,15.4,15.4,15.4
dre-miR-27c-3p,41.8,38.6,33.4,35.199999999999996,35.199999999999996,32.4,35.4,35.199999999999996
dre-miR-30b,,,,77.4,77.4,,77.4,77.4
dre-miR-30c-5p,56.2,58.8,61.199999999999996,64.8,64.4,61.6,64.8,64.4
dre-miR-30d,7.3999999999999995,7.3999999999999995,8.0,10.6,10.6,8.0,8.0,8.0
dre-miR-30e-3p,15.4,15.2,27.800000000000004,33.4,33.2,28.599999999999998,34.0,33.4
dre-miR-30e-5p,13.4,13.4,13.0,6.800000000000001,6.800000000000001,11.4,10.4,10.4
dre-miR-375,62.6,62.2,66.4,65.0,65.0,66.4,65.0,65.0
dre-miR-429a,41.4,44.0,41.0,29.4,29.4,37.6,30.0,29.4
dre-miR-430c-3p,88.2,86.4,87.6,83.0,83.0,84.8,83.0,80.80000000000001
dre-miR-451,95.0,92.4,97.6,89.60000000000001,89.4,97.8,92.60000000000001,92.0
dre-miR-454b,56.99999999999999,57.199999999999996,53.400000000000006,53.800000000000004,49.6,55.00000000000001,48.4,50.8
dre-miR-456,56.599999999999994,53.2,56.8,58.4,57.99999999999999,58.8,49.8,55.60000000000001
dre-miR-9-4-3p,72.0,71.8,58.599999999999994,49.8,50.2,60.6,48.0,57.4
dre-miR-9-5p,16.0,18.8,20.0,20.200000000000003,20.8,20.0,19.8,20.0
dre-miR-9-5p,16.0,18.8,20.0,20.200000000000003,20.8,20.0,19.8,20.0
dre-miR-9-5p,16.0,18.8,20.0,20.200000000000003,20.8,20.0,19.8,20.0
dre-miR-9-5p,16.0,18.8,20.0,20.200000000000003,20.8,20.0,19.8,20.0
dre-miR-9-5p,16.0,18.8,20.0,20.200000000000003,20.8,20.0,19.8,20.0
dre-miR-9-5p,16.0,18.8,20.0,20.200000000000003,20.8,20.0,19.8,20.0
dre-miR-9-7-3p,77.4,77.4,78.0,78.2,78.2,78.4,78.2,78.2
dre-miR-92a-3p,93.0,93.0,87.0,87.4,87.4,87.0,87.4,87.4
dre-miR-92a-3p,93.0,93.0,87.0,87.4,87.4,87.0,87.4,87.4
dre-miR-92b-3p,68.8,69.0,69.6,65.8,65.8,69.6,64.2,65.8
dre-miR-99,38.4,37.6,44.2,50.2,50.2,44.0,49.2,50.4
dre-miR-99,38.4,37.6,44.2,50.2,50.2,44.0,49.2,50.4
dvi-miR-133-3p,70.19999999999999,70.19999999999999,71.8,76.0,76.2,75.6,73.6,75.2
dwi-miR-10,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0
dwi-miR-133,69.39999999999999,68.8,70.39999999999999,74.8,75.0,74.2,72.39999999999999,74.0
eca-miR-17,59.199999999999996,59.199999999999996,58.199999999999996,52.2,52.2,58.4,53.0,52.400000000000006
eca-miR-181a,53.400000000000006,53.6,52.800000000000004,54.0,51.6,52.6,51.4,51.0
eca-miR-181a,53.400000000000006,53.6,52.800000000000004,54.0,51.6,52.6,51.4,51.0
eca-miR-30d,5.4,5.4,5.4,8.4,8.4,5.4,5.4,5.4
efu-miR-429,41.6,43.8,41.199999999999996,29.4,29.4,37.2,30.0,30.0
efu-miR-92a,97.0,97.0,91.0,92.2,92.2,91.0,92.2,92.2
fru-let-7a,78.4,78.2,78.60000000000001,78.60000000000001,79.60000000000001,78.60000000000001,78.2,78.60000000000001
fru-let-7d,73.2,73.6,73.4,68.4,68.2,73.4,68.2,66.4
fru-miR-10b,62.8,66.4,81.0,84.39999999999999,84.8,84.39999999999999,84.39999999999999,84.39999999999999
fru-miR-10b,62.8,66.4,81.0,84.39999999999999,84.8,84.39999999999999,84.39999999999999,84.39999999999999
fru-miR-125a,10.6,10.0,10.8,13.600000000000001,13.8,13.4,13.8,13.8
fru-miR-128,44.800000000000004,42.8,36.0,31.0,31.8,34.8,32.0,32.800000000000004
fru-miR-130,35.6,33.6,34.2,34.4,34.4,35.0,34.4,33.2
fru-miR-16,14.799999999999999,15.2,15.8,8.6,8.6,15.8,8.799999999999999,8.6
fru-miR-17,57.8,57.8,56.599999999999994,51.0,51.0,56.8,51.4,51.2
fru-miR-17,57.8,57.8,56.599999999999994,51.0,51.0,56.8,51.4,51.2
fru-miR-181a-3p,43.2,40.6,44.2,42.6,43.4,46.6,47.4,44.4
fru-miR-181a-5p,54.400000000000006,54.6,53.800000000000004,56.99999999999999,54.6,53.6,54.400000000000006,54.0
fru-miR-181a-5p,54.400000000000006,54.6,53.800000000000004,56.99999999999999,54.6,53.6,54.400000000000006,54.0
fru-miR-184,87.4,87.6,87.8,98.0,96.0,87.8,90.60000000000001,92.80000000000001
fru-miR-192,28.000000000000004,29.4,27.6,30.599999999999998,30.599999999999998,27.800000000000004,30.8,30.8
fru-miR-199,9.4,11.200000000000001,12.2,3.5999999999999996,3.5999999999999996,11.600000000000001,3.5999999999999996,3.5999999999999996
fru-miR-19b,26.8,26.8,24.8,24.2,21.4,24.8,23.0,23.599999999999998
fru-miR-20,69.39999999999999,70.0,63.0,59.0,59.0,62.6,60.199999999999996,60.4
fru-miR-200a,61.0,61.6,61.4,42.8,44.800000000000004,57.8,50.8,51.2
fru-miR-200b,59.0,58.8,52.6,41.6,41.6,51.6,38.0,38.2
fru-miR-205,89.4,83.0,83.2,71.2,71.2,81.0,80.4,79.60000000000001
fru-miR-210,,,,83.39999999999999,83.39999999999999,,83.39999999999999,83.39999999999999
fru-miR-216b,35.199999999999996,35.0,52.2,44.4,44.4,52.0,48.4,45.4
fru-miR-218a,23.400000000000002,20.8,21.4,18.8,25.8,21.4,20.8,19.400000000000002
fru-miR-221,66.0,66.60000000000001,69.19999999999999,55.800000000000004,56.00000000000001,68.2,57.199999999999996,57.8
fru-miR-222,62.8,61.4,67.80000000000001,55.400000000000006,55.2,62.6,55.2,55.400000000000006
fru-miR-22a,45.800000000000004,44.6,37.0,33.4,33.0,32.800000000000004,31.4,33.0
fru-miR-25,49.4,51.2,45.800000000000004,48.4,48.4,46.6,48.4,48.4
fru-miR-27c,41.6,38.4,33.2,35.0,35.0,32.2,35.199999999999996,35.0
fru-miR-30b,,,,78.8,78.8,,78.8,78.8
fru-miR-30d,7.8,7.8,7.3999999999999995,8.6,9.4,7.3999999999999995,7.3999999999999995,7.3999999999999995
fru-miR-375,63.800000000000004,63.800000000000004,68.2,66.0,65.8,67.60000000000001,65.8,65.8
fru-miR-92,96.2,96.2,90.2,91.4,91.4,90.2,91.4,91.4
fru-miR-92,96.2,96.2,90.2,91.4,91.4,90.2,91.4,91.4
gga-miR-130c-3p,32.4,32.2,30.599999999999998,32.0,31.6,28.799999999999997,31.6,28.199999999999996
gga-miR-133c-3p,68.8,67.4,67.80000000000001,64.8,64.60000000000001,69.39999999999999,64.60000000000001,64.60000000000001
gga-miR-181a-3p,42.6,39.800000000000004,43.4,41.6,42.4,45.800000000000004,46.6,43.4
gga-miR-181a-5p,55.2,55.400000000000006,54.6,55.2,52.800000000000004,54.400000000000006,52.6,52.2
gga-miR-181a-5p,55.2,55.400000000000006,54.6,55.2,52.800000000000004,54.400000000000006,52.6,52.2
gga-miR-183,33.0,31.2,43.4,75.2,75.2,48.199999999999996,68.4,68.2
gga-miR-184-3p,86.8,87.0,87.4,92.2,92.2,87.6,87.2,90.0
gga-miR-200b-3p,60.199999999999996,60.199999999999996,54.0,43.2,43.2,53.0,39.6,39.800000000000004
gga-miR-203a,24.4,22.6,19.400000000000002,16.400000000000002,16.400000000000002,17.2,16.400000000000002,16.400000000000002
gga-miR-204,17.0,16.8,18.4,19.0,19.0,18.8,19.0,19.0
gga-miR-204,17.0,16.8,18.4,19.0,19.0,18.8,19.0,19.0
gga-miR-205a,90.4,84.0,84.2,72.2,72.2,82.19999999999999,81.39999999999999,81.39999999999999
gga-miR-20a-5p,71.39999999999999,72.0,64.8,61.199999999999996,61.199999999999996,64.60000000000001,62.6,63.0
gga-miR-221-3p,66.2,66.8,69.39999999999999,56.00000000000001,56.2,68.4,57.4,57.99999999999999
gga-miR-222a,60.6,60.199999999999996,67.2,54.800000000000004,54.6,60.6,54.6,55.00000000000001
gga-miR-26a-2-5p,3.0,3.0,2.0,2.6,2.6,2.0,2.0,2.6
gga-miR-26a-2-5p,3.0,3.0,2.0,2.6,2.6,2.0,2.0,2.6
gga-miR-26a-5p,2.4,2.4,1.6,2.1999999999999997,2.1999999999999997,1.6,1.6,2.1999999999999997
gga-miR-26a-5p,2.4,2.4,1.6,2.1999999999999997,2.1999999999999997,1.6,1.6,2.1999999999999997
gga-miR-301b-3p,1.0,0.2,0.2,1.2,1.2,0.2,1.2,1.2
gga-miR-30b-5p,,,,76.6,76.6,,76.6,76.6
gga-miR-30c-5p,56.599999999999994,59.199999999999996,62.0,63.4,63.2,63.2,63.6,63.0
gga-miR-30d,6.800000000000001,6.800000000000001,6.800000000000001,9.6,9.6,6.800000000000001,6.800000000000001,6.800000000000001
gga-miR-30e-5p,14.000000000000002,14.000000000000002,13.8,7.6,7.6,13.8,11.0,11.0
gga-miR-451,94.0,91.4,96.6,88.6,88.4,96.8,91.60000000000001,91.0
gga-miR-454-3p,57.8,57.99999999999999,53.800000000000004,54.6,50.2,55.00000000000001,49.0,50.8
gga-miR-456-3p,57.199999999999996,53.800000000000004,57.8,58.8,58.8,59.4,50.6,56.39999999999999
gga-miR-92-3p,93.8,93.8,88.2,88.2,88.2,88.2,88.2,88.2
ggo-miR-182,66.0,64.0,66.8,81.39999999999999,80.4,66.4,77.8,77.2
ggo-miR-200a,64.4,65.0,63.800000000000004,47.4,48.0,61.0,52.6,53.0
ggo-miR-206,87.0,87.0,87.2,82.39999999999999,82.39999999999999,86.6,82.39999999999999,82.39999999999999
ggo-miR-30c,54.800000000000004,57.4,61.0,61.4,61.4,62.0,61.8,61.199999999999996
ggo-miR-30e,12.0,12.0,11.600000000000001,5.4,5.4,9.8,9.0,9.0
ggo-miR-375,81.39999999999999,81.8,81.8,,,81.8,,
ggo-miR-454,40.6,39.800000000000004,32.800000000000004,37.4,38.4,38.800000000000004,41.199999999999996,41.6
gmo-let-7a-5p,78.60000000000001,78.8,79.2,79.2,82.8,79.2,78.4,83.2
gmo-let-7a-5p,78.60000000000001,78.8,79.2,79.2,82.8,79.2,78.4,83.2
gmo-let-7a-5p,78.60000000000001,78.8,79.2,79.2,82.8,79.2,78.4,83.2
gmo-let-7d-5p,73.4,73.8,73.6,68.60000000000001,68.4,73.6,68.4,66.60000000000001
gmo-miR-100a-5p,91.2,91.2,90.2,87.2,87.2,90.2,90.0,87.4
gmo-miR-10a-5p,64.0,67.60000000000001,82.0,85.6,85.8,85.39999999999999,85.39999999999999,85.39999999999999
gmo-miR-10b-5p,89.2,89.2,,,,,,
gmo-miR-10c-5p,47.4,47.8,58.199999999999996,67.4,67.4,58.199999999999996,67.60000000000001,67.4
gmo-miR-125a-5p,9.4,8.799999999999999,10.6,12.4,12.6,13.200000000000001,12.6,12.6
gmo-miR-125b-5p,4.0,4.0,6.6000000000000005,11.200000000000001,11.799999999999999,6.6000000000000005,12.2,11.200000000000001
gmo-miR-128-3p,45.0,40.6,34.2,29.4,30.0,33.800000000000004,29.799999999999997,30.599999999999998
gmo-miR-128-3p,45.0,40.6,34.2,29.4,30.0,33.800000000000004,29.799999999999997,30.599999999999998
gmo-miR-130a-3p,36.6,34.599999999999994,36.6,35.4,35.4,36.6,35.4,34.2
gmo-miR-16b-5p,15.6,15.6,16.2,9.0,9.0,16.2,9.2,8.799999999999999
gmo-miR-17-5p,60.0,60.199999999999996,59.0,53.2,53.2,59.199999999999996,53.6,53.6
gmo-miR-17-5p,60.0,60.199999999999996,59.0,53.2,53.2,59.199999999999996,53.6,53.6
gmo-miR-181a-5p,57.599999999999994,57.8,56.99999999999999,58.199999999999996,55.800000000000004,56.8,55.60000000000001,55.2
gmo-miR-181a-5p,57.599999999999994,57.8,56.99999999999999,58.199999999999996,55.800000000000004,56.8,55.60000000000001,55.2
gmo-miR-181a-5p,57.599999999999994,57.8,56.99999999999999,58.199999999999996,55.800000000000004,56.8,55.60000000000001,55.2
gmo-miR-181a-5p,57.599999999999994,57.8,56.99999999999999,58.199999999999996,55.800000000000004,56.8,55.60000000000001,55.2
gmo-miR-181b-5p,60.6,61.0,64.0,63.2,63.2,64.0,63.2,62.8
gmo-miR-181b-5p,60.6,61.0,64.0,63.2,63.2,64.0,63.2,62.8
gmo-miR-181c-5p,76.2,75.4,77.0,76.0,78.0,77.2,77.8,77.8
gmo-miR-184-3p,87.6,87.8,88.0,98.2,96.2,88.0,90.8,93.0
gmo-miR-192-5p,27.0,28.4,27.400000000000002,30.0,30.0,27.400000000000002,30.0,30.2
gmo-miR-196a-5p,61.6,62.2,62.2,55.400000000000006,55.400000000000006,62.2,55.60000000000001,55.60000000000001
gmo-miR-199-3p,30.0,34.599999999999994,35.4,42.6,41.0,39.0,39.4,39.800000000000004
gmo-miR-199-4-3p,29.799999999999997,34.4,35.199999999999996,42.4,40.8,39.0,39.2,39.6
gmo-miR-199-5p,7.6,9.4,9.8,1.7999999999999998,1.6,9.4,1.6,1.6
gmo-miR-19b-3p,24.4,24.4,22.400000000000002,23.799999999999997,21.0,22.400000000000002,22.6,23.200000000000003
gmo-miR-19b-3p,24.4,24.4,22.400000000000002,23.799999999999997,21.0,22.400000000000002,22.6,23.200000000000003
gmo-miR-200a-3p,84.39999999999999,81.2,82.0,77.2,77.0,82.0,77.8,77.8
gmo-miR-200b-3p,60.6,60.8,53.0,42.6,42.6,49.2,40.0,39.2
